#define COLOR_TABLE_LEN 600

ColorTypeDef ColorTable[600] = {

{0x80, 0xe7, 0x18},
{0x81, 0xe7, 0x17},
{0x82, 0xe6, 0x16},
{0x83, 0xe5, 0x16},
{0x85, 0xe5, 0x15},
{0x86, 0xe4, 0x15},
{0x87, 0xe3, 0x14},
{0x88, 0xe3, 0x13},
{0x8a, 0xe2, 0x13},
{0x8b, 0xe1, 0x12},
{0x8c, 0xe1, 0x12},
{0x8d, 0xe0, 0x11},
{0x8f, 0xdf, 0x11},
{0x90, 0xde, 0x10},
{0x91, 0xde, 0x10},
{0x92, 0xdd, 0x0f},
{0x94, 0xdc, 0x0f},
{0x95, 0xdb, 0x0f},
{0x96, 0xda, 0x0e},
{0x97, 0xda, 0x0e},
{0x98, 0xd9, 0x0d},
{0x9a, 0xd8, 0x0d},
{0x9b, 0xd7, 0x0d},
{0x9c, 0xd6, 0x0c},
{0x9d, 0xd5, 0x0c},
{0x9f, 0xd4, 0x0c},
{0xa0, 0xd3, 0x0b},
{0xa1, 0xd3, 0x0b},
{0xa2, 0xd2, 0x0b},
{0xa3, 0xd1, 0x0a},
{0xa5, 0xd0, 0x0a},
{0xa6, 0xcf, 0x0a},
{0xa7, 0xce, 0x0a},
{0xa8, 0xcd, 0x09},
{0xa9, 0xcc, 0x09},
{0xab, 0xcb, 0x09},
{0xac, 0xca, 0x09},
{0xad, 0xc9, 0x09},
{0xae, 0xc8, 0x08},
{0xaf, 0xc7, 0x08},
{0xb0, 0xc6, 0x08},
{0xb1, 0xc5, 0x08},
{0xb3, 0xc4, 0x08},
{0xb4, 0xc3, 0x08},
{0xb5, 0xc2, 0x08},
{0xb6, 0xc1, 0x08},
{0xb7, 0xc0, 0x08},
{0xb8, 0xbf, 0x08},
{0xb9, 0xbe, 0x08},
{0xba, 0xbd, 0x08},
{0xbc, 0xbc, 0x08},
{0xbd, 0xba, 0x08},
{0xbe, 0xb9, 0x08},
{0xbf, 0xb8, 0x08},
{0xc0, 0xb7, 0x08},
{0xc1, 0xb6, 0x08},
{0xc2, 0xb5, 0x08},
{0xc3, 0xb4, 0x08},
{0xc4, 0xb3, 0x08},
{0xc5, 0xb1, 0x08},
{0xc6, 0xb0, 0x08},
{0xc7, 0xaf, 0x08},
{0xc8, 0xae, 0x08},
{0xc9, 0xad, 0x09},
{0xca, 0xac, 0x09},
{0xcb, 0xab, 0x09},
{0xcc, 0xa9, 0x09},
{0xcd, 0xa8, 0x09},
{0xce, 0xa7, 0x0a},
{0xcf, 0xa6, 0x0a},
{0xd0, 0xa5, 0x0a},
{0xd1, 0xa3, 0x0a},
{0xd2, 0xa2, 0x0b},
{0xd3, 0xa1, 0x0b},
{0xd3, 0xa0, 0x0b},
{0xd4, 0x9f, 0x0c},
{0xd5, 0x9d, 0x0c},
{0xd6, 0x9c, 0x0c},
{0xd7, 0x9b, 0x0d},
{0xd8, 0x9a, 0x0d},
{0xd9, 0x98, 0x0d},
{0xda, 0x97, 0x0e},
{0xda, 0x96, 0x0e},
{0xdb, 0x95, 0x0f},
{0xdc, 0x94, 0x0f},
{0xdd, 0x92, 0x0f},
{0xde, 0x91, 0x10},
{0xde, 0x90, 0x10},
{0xdf, 0x8f, 0x11},
{0xe0, 0x8d, 0x11},
{0xe1, 0x8c, 0x12},
{0xe1, 0x8b, 0x12},
{0xe2, 0x8a, 0x13},
{0xe3, 0x88, 0x13},
{0xe3, 0x87, 0x14},
{0xe4, 0x86, 0x15},
{0xe5, 0x85, 0x15},
{0xe5, 0x83, 0x16},
{0xe6, 0x82, 0x16},
{0xe7, 0x81, 0x17},
{0xe7, 0x7f, 0x18},
{0xe8, 0x7e, 0x18},
{0xe9, 0x7d, 0x19},
{0xe9, 0x7c, 0x1a},
{0xea, 0x7a, 0x1a},
{0xea, 0x79, 0x1b},
{0xeb, 0x78, 0x1c},
{0xec, 0x77, 0x1c},
{0xec, 0x75, 0x1d},
{0xed, 0x74, 0x1e},
{0xed, 0x73, 0x1e},
{0xee, 0x72, 0x1f},
{0xee, 0x70, 0x20},
{0xef, 0x6f, 0x21},
{0xef, 0x6e, 0x21},
{0xf0, 0x6d, 0x22},
{0xf0, 0x6b, 0x23},
{0xf0, 0x6a, 0x24},
{0xf1, 0x69, 0x25},
{0xf1, 0x68, 0x25},
{0xf2, 0x67, 0x26},
{0xf2, 0x65, 0x27},
{0xf2, 0x64, 0x28},
{0xf3, 0x63, 0x29},
{0xf3, 0x62, 0x2a},
{0xf3, 0x60, 0x2b},
{0xf4, 0x5f, 0x2c},
{0xf4, 0x5e, 0x2c},
{0xf4, 0x5d, 0x2d},
{0xf5, 0x5c, 0x2e},
{0xf5, 0x5a, 0x2f},
{0xf5, 0x59, 0x30},
{0xf5, 0x58, 0x31},
{0xf6, 0x57, 0x32},
{0xf6, 0x56, 0x33},
{0xf6, 0x54, 0x34},
{0xf6, 0x53, 0x35},
{0xf6, 0x52, 0x36},
{0xf7, 0x51, 0x37},
{0xf7, 0x50, 0x38},
{0xf7, 0x4f, 0x39},
{0xf7, 0x4e, 0x3a},
{0xf7, 0x4c, 0x3b},
{0xf7, 0x4b, 0x3c},
{0xf7, 0x4a, 0x3d},
{0xf7, 0x49, 0x3e},
{0xf7, 0x48, 0x3f},
{0xf7, 0x47, 0x40},
{0xf7, 0x46, 0x41},
{0xf7, 0x45, 0x42},
{0xf7, 0x44, 0x43},
{0xf7, 0x42, 0x45},
{0xf7, 0x41, 0x46},
{0xf7, 0x40, 0x47},
{0xf7, 0x3f, 0x48},
{0xf7, 0x3e, 0x49},
{0xf7, 0x3d, 0x4a},
{0xf7, 0x3c, 0x4b},
{0xf7, 0x3b, 0x4c},
{0xf7, 0x3a, 0x4e},
{0xf7, 0x39, 0x4f},
{0xf7, 0x38, 0x50},
{0xf7, 0x37, 0x51},
{0xf6, 0x36, 0x52},
{0xf6, 0x35, 0x53},
{0xf6, 0x34, 0x54},
{0xf6, 0x33, 0x56},
{0xf6, 0x32, 0x57},
{0xf5, 0x31, 0x58},
{0xf5, 0x30, 0x59},
{0xf5, 0x2f, 0x5a},
{0xf5, 0x2e, 0x5c},
{0xf4, 0x2d, 0x5d},
{0xf4, 0x2c, 0x5e},
{0xf4, 0x2c, 0x5f},
{0xf3, 0x2b, 0x60},
{0xf3, 0x2a, 0x62},
{0xf3, 0x29, 0x63},
{0xf2, 0x28, 0x64},
{0xf2, 0x27, 0x65},
{0xf2, 0x26, 0x67},
{0xf1, 0x25, 0x68},
{0xf1, 0x25, 0x69},
{0xf0, 0x24, 0x6a},
{0xf0, 0x23, 0x6b},
{0xf0, 0x22, 0x6d},
{0xef, 0x21, 0x6e},
{0xef, 0x21, 0x6f},
{0xee, 0x20, 0x70},
{0xee, 0x1f, 0x72},
{0xed, 0x1e, 0x73},
{0xed, 0x1e, 0x74},
{0xec, 0x1d, 0x75},
{0xec, 0x1c, 0x77},
{0xeb, 0x1c, 0x78},
{0xea, 0x1b, 0x79},
{0xea, 0x1a, 0x7a},
{0xe9, 0x1a, 0x7c},
{0xe9, 0x19, 0x7d},
{0xe8, 0x18, 0x7e},
{0xe7, 0x18, 0x80},
{0xe7, 0x17, 0x81},
{0xe6, 0x16, 0x82},
{0xe5, 0x16, 0x83},
{0xe5, 0x15, 0x85},
{0xe4, 0x15, 0x86},
{0xe3, 0x14, 0x87},
{0xe3, 0x13, 0x88},
{0xe2, 0x13, 0x8a},
{0xe1, 0x12, 0x8b},
{0xe1, 0x12, 0x8c},
{0xe0, 0x11, 0x8d},
{0xdf, 0x11, 0x8f},
{0xde, 0x10, 0x90},
{0xde, 0x10, 0x91},
{0xdd, 0x0f, 0x92},
{0xdc, 0x0f, 0x94},
{0xdb, 0x0f, 0x95},
{0xda, 0x0e, 0x96},
{0xda, 0x0e, 0x97},
{0xd9, 0x0d, 0x98},
{0xd8, 0x0d, 0x9a},
{0xd7, 0x0d, 0x9b},
{0xd6, 0x0c, 0x9c},
{0xd5, 0x0c, 0x9d},
{0xd4, 0x0c, 0x9f},
{0xd3, 0x0b, 0xa0},
{0xd3, 0x0b, 0xa1},
{0xd2, 0x0b, 0xa2},
{0xd1, 0x0a, 0xa3},
{0xd0, 0x0a, 0xa5},
{0xcf, 0x0a, 0xa6},
{0xce, 0x0a, 0xa7},
{0xcd, 0x09, 0xa8},
{0xcc, 0x09, 0xa9},
{0xcb, 0x09, 0xab},
{0xca, 0x09, 0xac},
{0xc9, 0x09, 0xad},
{0xc8, 0x08, 0xae},
{0xc7, 0x08, 0xaf},
{0xc6, 0x08, 0xb0},
{0xc5, 0x08, 0xb1},
{0xc4, 0x08, 0xb3},
{0xc3, 0x08, 0xb4},
{0xc2, 0x08, 0xb5},
{0xc1, 0x08, 0xb6},
{0xc0, 0x08, 0xb7},
{0xbf, 0x08, 0xb8},
{0xbe, 0x08, 0xb9},
{0xbd, 0x08, 0xba},
{0xbc, 0x08, 0xbc},
{0xba, 0x08, 0xbd},
{0xb9, 0x08, 0xbe},
{0xb8, 0x08, 0xbf},
{0xb7, 0x08, 0xc0},
{0xb6, 0x08, 0xc1},
{0xb5, 0x08, 0xc2},
{0xb4, 0x08, 0xc3},
{0xb3, 0x08, 0xc4},
{0xb1, 0x08, 0xc5},
{0xb0, 0x08, 0xc6},
{0xaf, 0x08, 0xc7},
{0xae, 0x08, 0xc8},
{0xad, 0x09, 0xc9},
{0xac, 0x09, 0xca},
{0xab, 0x09, 0xcb},
{0xa9, 0x09, 0xcc},
{0xa8, 0x09, 0xcd},
{0xa7, 0x0a, 0xce},
{0xa6, 0x0a, 0xcf},
{0xa5, 0x0a, 0xd0},
{0xa3, 0x0a, 0xd1},
{0xa2, 0x0b, 0xd2},
{0xa1, 0x0b, 0xd3},
{0xa0, 0x0b, 0xd3},
{0x9f, 0x0c, 0xd4},
{0x9d, 0x0c, 0xd5},
{0x9c, 0x0c, 0xd6},
{0x9b, 0x0d, 0xd7},
{0x9a, 0x0d, 0xd8},
{0x98, 0x0d, 0xd9},
{0x97, 0x0e, 0xda},
{0x96, 0x0e, 0xda},
{0x95, 0x0f, 0xdb},
{0x94, 0x0f, 0xdc},
{0x92, 0x0f, 0xdd},
{0x91, 0x10, 0xde},
{0x90, 0x10, 0xde},
{0x8f, 0x11, 0xdf},
{0x8d, 0x11, 0xe0},
{0x8c, 0x12, 0xe1},
{0x8b, 0x12, 0xe1},
{0x8a, 0x13, 0xe2},
{0x88, 0x13, 0xe3},
{0x87, 0x14, 0xe3},
{0x86, 0x15, 0xe4},
{0x85, 0x15, 0xe5},
{0x83, 0x16, 0xe5},
{0x82, 0x16, 0xe6},
{0x81, 0x17, 0xe7},
{0x7f, 0x18, 0xe7},
{0x7e, 0x18, 0xe8},
{0x7d, 0x19, 0xe9},
{0x7c, 0x1a, 0xe9},
{0x7a, 0x1a, 0xea},
{0x79, 0x1b, 0xea},
{0x78, 0x1c, 0xeb},
{0x77, 0x1c, 0xec},
{0x75, 0x1d, 0xec},
{0x74, 0x1e, 0xed},
{0x73, 0x1e, 0xed},
{0x72, 0x1f, 0xee},
{0x70, 0x20, 0xee},
{0x6f, 0x21, 0xef},
{0x6e, 0x21, 0xef},
{0x6d, 0x22, 0xf0},
{0x6b, 0x23, 0xf0},
{0x6a, 0x24, 0xf0},
{0x69, 0x25, 0xf1},
{0x68, 0x25, 0xf1},
{0x67, 0x26, 0xf2},
{0x65, 0x27, 0xf2},
{0x64, 0x28, 0xf2},
{0x63, 0x29, 0xf3},
{0x62, 0x2a, 0xf3},
{0x60, 0x2b, 0xf3},
{0x5f, 0x2c, 0xf4},
{0x5e, 0x2c, 0xf4},
{0x5d, 0x2d, 0xf4},
{0x5c, 0x2e, 0xf5},
{0x5a, 0x2f, 0xf5},
{0x59, 0x30, 0xf5},
{0x58, 0x31, 0xf5},
{0x57, 0x32, 0xf6},
{0x56, 0x33, 0xf6},
{0x54, 0x34, 0xf6},
{0x53, 0x35, 0xf6},
{0x52, 0x36, 0xf6},
{0x51, 0x37, 0xf7},
{0x50, 0x38, 0xf7},
{0x4f, 0x39, 0xf7},
{0x4e, 0x3a, 0xf7},
{0x4c, 0x3b, 0xf7},
{0x4b, 0x3c, 0xf7},
{0x4a, 0x3d, 0xf7},
{0x49, 0x3e, 0xf7},
{0x48, 0x3f, 0xf7},
{0x47, 0x40, 0xf7},
{0x46, 0x41, 0xf7},
{0x45, 0x42, 0xf7},
{0x44, 0x43, 0xf7},
{0x42, 0x45, 0xf7},
{0x41, 0x46, 0xf7},
{0x40, 0x47, 0xf7},
{0x3f, 0x48, 0xf7},
{0x3e, 0x49, 0xf7},
{0x3d, 0x4a, 0xf7},
{0x3c, 0x4b, 0xf7},
{0x3b, 0x4c, 0xf7},
{0x3a, 0x4e, 0xf7},
{0x39, 0x4f, 0xf7},
{0x38, 0x50, 0xf7},
{0x37, 0x51, 0xf7},
{0x36, 0x52, 0xf6},
{0x35, 0x53, 0xf6},
{0x34, 0x54, 0xf6},
{0x33, 0x56, 0xf6},
{0x32, 0x57, 0xf6},
{0x31, 0x58, 0xf5},
{0x30, 0x59, 0xf5},
{0x2f, 0x5a, 0xf5},
{0x2e, 0x5c, 0xf5},
{0x2d, 0x5d, 0xf4},
{0x2c, 0x5e, 0xf4},
{0x2c, 0x5f, 0xf4},
{0x2b, 0x60, 0xf3},
{0x2a, 0x62, 0xf3},
{0x29, 0x63, 0xf3},
{0x28, 0x64, 0xf2},
{0x27, 0x65, 0xf2},
{0x26, 0x67, 0xf2},
{0x25, 0x68, 0xf1},
{0x25, 0x69, 0xf1},
{0x24, 0x6a, 0xf0},
{0x23, 0x6b, 0xf0},
{0x22, 0x6d, 0xf0},
{0x21, 0x6e, 0xef},
{0x21, 0x6f, 0xef},
{0x20, 0x70, 0xee},
{0x1f, 0x72, 0xee},
{0x1e, 0x73, 0xed},
{0x1e, 0x74, 0xed},
{0x1d, 0x75, 0xec},
{0x1c, 0x77, 0xec},
{0x1c, 0x78, 0xeb},
{0x1b, 0x79, 0xea},
{0x1a, 0x7a, 0xea},
{0x1a, 0x7c, 0xe9},
{0x19, 0x7d, 0xe9},
{0x18, 0x7e, 0xe8},
{0x18, 0x80, 0xe7},
{0x17, 0x81, 0xe7},
{0x16, 0x82, 0xe6},
{0x16, 0x83, 0xe5},
{0x15, 0x85, 0xe5},
{0x15, 0x86, 0xe4},
{0x14, 0x87, 0xe3},
{0x13, 0x88, 0xe3},
{0x13, 0x8a, 0xe2},
{0x12, 0x8b, 0xe1},
{0x12, 0x8c, 0xe1},
{0x11, 0x8d, 0xe0},
{0x11, 0x8f, 0xdf},
{0x10, 0x90, 0xde},
{0x10, 0x91, 0xde},
{0x0f, 0x92, 0xdd},
{0x0f, 0x94, 0xdc},
{0x0f, 0x95, 0xdb},
{0x0e, 0x96, 0xda},
{0x0e, 0x97, 0xda},
{0x0d, 0x98, 0xd9},
{0x0d, 0x9a, 0xd8},
{0x0d, 0x9b, 0xd7},
{0x0c, 0x9c, 0xd6},
{0x0c, 0x9d, 0xd5},
{0x0c, 0x9f, 0xd4},
{0x0b, 0xa0, 0xd3},
{0x0b, 0xa1, 0xd3},
{0x0b, 0xa2, 0xd2},
{0x0a, 0xa3, 0xd1},
{0x0a, 0xa5, 0xd0},
{0x0a, 0xa6, 0xcf},
{0x0a, 0xa7, 0xce},
{0x09, 0xa8, 0xcd},
{0x09, 0xa9, 0xcc},
{0x09, 0xab, 0xcb},
{0x09, 0xac, 0xca},
{0x09, 0xad, 0xc9},
{0x08, 0xae, 0xc8},
{0x08, 0xaf, 0xc7},
{0x08, 0xb0, 0xc6},
{0x08, 0xb1, 0xc5},
{0x08, 0xb3, 0xc4},
{0x08, 0xb4, 0xc3},
{0x08, 0xb5, 0xc2},
{0x08, 0xb6, 0xc1},
{0x08, 0xb7, 0xc0},
{0x08, 0xb8, 0xbf},
{0x08, 0xb9, 0xbe},
{0x08, 0xba, 0xbd},
{0x08, 0xbc, 0xbb},
{0x08, 0xbd, 0xba},
{0x08, 0xbe, 0xb9},
{0x08, 0xbf, 0xb8},
{0x08, 0xc0, 0xb7},
{0x08, 0xc1, 0xb6},
{0x08, 0xc2, 0xb5},
{0x08, 0xc3, 0xb4},
{0x08, 0xc4, 0xb3},
{0x08, 0xc5, 0xb1},
{0x08, 0xc6, 0xb0},
{0x08, 0xc7, 0xaf},
{0x08, 0xc8, 0xae},
{0x09, 0xc9, 0xad},
{0x09, 0xca, 0xac},
{0x09, 0xcb, 0xab},
{0x09, 0xcc, 0xa9},
{0x09, 0xcd, 0xa8},
{0x0a, 0xce, 0xa7},
{0x0a, 0xcf, 0xa6},
{0x0a, 0xd0, 0xa5},
{0x0a, 0xd1, 0xa3},
{0x0b, 0xd2, 0xa2},
{0x0b, 0xd3, 0xa1},
{0x0b, 0xd3, 0xa0},
{0x0c, 0xd4, 0x9f},
{0x0c, 0xd5, 0x9d},
{0x0c, 0xd6, 0x9c},
{0x0d, 0xd7, 0x9b},
{0x0d, 0xd8, 0x9a},
{0x0d, 0xd9, 0x98},
{0x0e, 0xda, 0x97},
{0x0e, 0xda, 0x96},
{0x0f, 0xdb, 0x95},
{0x0f, 0xdc, 0x94},
{0x0f, 0xdd, 0x92},
{0x10, 0xde, 0x91},
{0x10, 0xde, 0x90},
{0x11, 0xdf, 0x8f},
{0x11, 0xe0, 0x8d},
{0x12, 0xe1, 0x8c},
{0x12, 0xe1, 0x8b},
{0x13, 0xe2, 0x8a},
{0x13, 0xe3, 0x88},
{0x14, 0xe3, 0x87},
{0x15, 0xe4, 0x86},
{0x15, 0xe5, 0x85},
{0x16, 0xe5, 0x83},
{0x16, 0xe6, 0x82},
{0x17, 0xe7, 0x81},
{0x18, 0xe7, 0x7f},
{0x18, 0xe8, 0x7e},
{0x19, 0xe9, 0x7d},
{0x1a, 0xe9, 0x7c},
{0x1a, 0xea, 0x7a},
{0x1b, 0xea, 0x79},
{0x1c, 0xeb, 0x78},
{0x1c, 0xec, 0x77},
{0x1d, 0xec, 0x75},
{0x1e, 0xed, 0x74},
{0x1e, 0xed, 0x73},
{0x1f, 0xee, 0x72},
{0x20, 0xee, 0x70},
{0x21, 0xef, 0x6f},
{0x21, 0xef, 0x6e},
{0x22, 0xf0, 0x6d},
{0x23, 0xf0, 0x6b},
{0x24, 0xf0, 0x6a},
{0x25, 0xf1, 0x69},
{0x25, 0xf1, 0x68},
{0x26, 0xf2, 0x67},
{0x27, 0xf2, 0x65},
{0x28, 0xf2, 0x64},
{0x29, 0xf3, 0x63},
{0x2a, 0xf3, 0x62},
{0x2b, 0xf3, 0x60},
{0x2c, 0xf4, 0x5f},
{0x2c, 0xf4, 0x5e},
{0x2d, 0xf4, 0x5d},
{0x2e, 0xf5, 0x5c},
{0x2f, 0xf5, 0x5a},
